<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>花卉图案</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. ramage;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>无花果,丝瓜,垃圾桶</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>飞机,秤,吹风机</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>壁炉架,口红,樱桃</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>雨靴</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. oiled or rubber boots for wet weather;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>桃子,草莓,去污粉</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>羊排,指甲锉,摇椅</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>肩肉,芒果,针线包</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>青椒</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. green pepper;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>荔枝,文娱室,小号</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>苦瓜,马铃薯汤,百叶窗</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>摇篮,鱼子酱,桌布</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>马铃薯泥</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. mashed potato;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>粉丝,制服,烤鸡</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>药皂,韭菜,肩带</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>速溶咖啡,洗发水,烘干机</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>高领毛衣</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. highneck sweater;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>锡纸,碟,书包</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>肉馅,针,糯米</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>柚子,锡纸,换车</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>鱼子酱</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. caviar ;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>行李架,花卉图案,停车位</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>胡椒,烘干机,电扇</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>水蜜桃,苦瓜,三件套</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>109</UNIT><HeadWord>鲍鱼</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. abalone; 【动】Haliotis gigantea;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>发蜡,渡船,杨桃</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>糖粉,熨斗,雨靴</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>牛尾汤,书橱,削皮刀</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>垃圾袋</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. rubbish bag; disposable bag;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>餐刀,海绵,红豆</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>火车站,锡纸,轮胎</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>线轴,烤牛肉三文治,雪花膏</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>李子</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食,植】plum;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>钉鞋,鱿鱼,胡椒</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>金针,荔枝,擀面杖</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>草帽,短发,青椒</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>泰国香米</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【旅】jasmine rice;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>凳子,五花肉,小巷</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>摇篮,指甲锉,桃子</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>电扇,炼乳,垃圾桶</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>烤盘</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. ovenware; comal; bakeware;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>荔枝,垃圾桶,眉笔</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>发网,盘,桌布</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>后视镜,抹布,斑马线</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>纸巾</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. facial tissue;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>庭院,剪刀,烤架</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>鱼翅,染发,枕头</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>蔚蓝,肉馅,飞机</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>靴子</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. boots;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>糖粉,青葱,秤</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>李子,按摩机,雪花膏</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>洋红,鱼翅,猪油</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>飞行员</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. pilot; flyer; aviator; flier;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>无花果,咖啡色,短发</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>八角,虾仁,枣红</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>梳妆台,发动机,南瓜</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>鱼翅</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. shark's fin;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>裙裤,甜菜,公寓</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>消声器,车尾灯,熨斗</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>海带,糯米,拖鞋</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>鳟鱼</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 【脊】trout;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>高领毛衣,海关官员,红椒</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>熨斗,榴莲,人造黄油</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>长发,烤马铃薯,烤架</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>110</UNIT><HeadWord>鸟蛤</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. cockle;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>凳子,小型货车,虾仁</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>枇杷,小号,苦瓜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>红毛丹,堆肥,南瓜</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>扇贝</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. scallop; pectinid; fan shell;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>鸟蛤,菱角,炼乳</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>雨披,海关官员,草莓</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>牛舌,速溶咖啡,枇杷</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>旅行车</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【汽】station wagon; 【汽】estate car;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>桃子,指甲油,吸尘器</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>绣花鞋,百叶窗,红椒</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>加速器,点烟器,腰果</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>漂白剂</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. bleaching agent; bleacher;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>杏,锅巴,牙线</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>花盆,西红柿汤,苦瓜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>旅行车,抹布,绣花鞋</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>猪排</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. pork chop;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>床单,发夹,宽边草帽</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>眉笔,庭院,雨披</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>烤牛肉三文治,电烫,锡纸</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>肉羹</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. bouillon;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>猪油,鱼子酱,轨道</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>旅行车,纸巾,丝瓜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>绣花鞋,发蜡,钉鞋</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>芜菁</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 【植】turnip; rappini;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>锡纸,海带,小号</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>火车站,丝瓜,虾仁</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>太阳镜,垃圾桶,红椒</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>铁锈色</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>adj. ferrugineous;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>红椒,斗篷,扇贝</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>成衣,音响,海扇</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>床单,斗篷,文娱室</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>锅巴</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. crust of cooked rice; rice crust;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>扇贝,鱿鱼,纽扣</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>大头针,吹风机,肩肉</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>软管,猪油,草莓</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>长沙发</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. settee;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>粉丝,橱柜,溜冰鞋</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>遮光帘,大号,小巷</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>厨师沙拉,剃刀,洋红</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>111</UNIT><HeadWord>香菜</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. coriander;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>小巷,红毛丹,溜冰鞋</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>海扇,马铃薯泥,安全带</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>按摩机,火车站,百叶窗</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>加湿器</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. humidifier;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>发夹,扇贝,停车位</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>香槟酒,朝鲜蓟,空心菜</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>保险丝盒,家具擦光漆,躺椅</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>大白菜</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. Chinese cabbage;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>软管,轮毂罩,西葫芦</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>领结,白萝卜,护发素</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>剃刀,牙签,长沙发</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>大蒜</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. garlic; allium sativum;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>榴莲,发夹,烘干机</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>八角,人造黄油,药皂</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>无花果,香菜,剃刀</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>挡风玻璃</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. windshield; wind screen;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>安全气囊,家具擦光漆,文娱室</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>音响,豆腐,电烫</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>五花肉,双层床,烤架</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>明虾</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. prawn; Penaeus orientolis;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>书包,叉烧包,睡衣裤</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>银灰,小型轿车,长发</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>摇椅,杏仁豆腐,叉烧</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>晒衣绳</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. clothesline;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>软管,粉丝,运动鞋</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>摇椅,牌照,鞋底</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>花卉图案,烟囱,雨披</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>椰油</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. coconut oil; coconut butter;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>小号,梳妆台,人行天桥</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>保险丝盒,杏仁豆腐,摇椅</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>小号,马铃薯汤,洗发水</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>海螺</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. conch; sea snail; whelk;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>无花果,圆白菜,海鳝</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>飞机,紫菜,檐槽</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>纽扣,洋葱,肉羹</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>牡蛎</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 【动】oyster; ostracean;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>书橱,消声器,鳕鱼片</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>护发素,鳟鱼,轮毂罩</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>饮水机,牙签,肩带</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>112</UNIT><HeadWord>腌菜</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. pickles; sauerkraut;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>蘑菇,凳子,朱红</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>碟,戒指,挡风玻璃</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>蔚蓝,烘干机,发夹</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>入境</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. enter a country;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>冰糖,自助餐,晒衣绳</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>烤架,蔚蓝,鞋带</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>马铃薯汤,后视镜,芜菁</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>切菜板</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. chopping block;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>手铲,柚子,吹风机</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>消声器,吹风机,加速器</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>清汤,鞋带,长沙发</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>咖啡杯</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. coffee cup;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>戒指,网球鞋,草莓</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>西红柿汤,鲤鱼,耳夹</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>秤,口红,腰果</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>抽屉</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. drawer;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>樱桃,杏仁豆腐,芒果</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>垃圾袋,腌菜,小型货车</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>躺椅,椰油,大号</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>113</UNIT><HeadWord>时间表</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. timetable;</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>银灰,小号,钉鞋</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>香瓜,牛舌,海带</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>高领毛衣,咖啡色,围裙</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:10:31 PM</LastModifiedTime></WordUnit>
